,Student_ID,Gender,Nationality,PlaceofBirth,Math_exam,Essay_exam,Total,Admission
0,70484,M,KU,Egypt,22,27,49,0
1,56793,M,UK,USA,11,24,35,0
2,58228,F,EGY,UK,5,43,48,0
3,79180,F,UK,UK,37,17,54,0
4,77961,F,EGY,USA,31,68,99,0
5,61385,M,UK,Egypt,33,57,90,0
6,73294,M,LEB,Kuwait,31,15,46,0
7,77512,M,US,Kuwait,89,8,97,0
8,75415,M,UK,Kuwait,11,55,66,0
9,76021,F,KU,Kuwait,30,34,64,0
10,59002,M,US,USA,8,84,92,0
11,64276,M,UK,USA,33,13,46,0
12,54580,F,EGY,UK,0,34,34,0
13,76251,F,KU,Lebanon,16,60,76,0
14,71230,M,EGY,Lebanon,48,77,125,1
15,53985,M,UK,USA,65,22,87,0
16,79661,M,EGY,UK,77,23,100,0
17,60552,M,US,Lebanon,98,12,110,0
18,70775,M,EGY,Egypt,1,34,35,0
19,78679,M,US,Lebanon,50,69,119,0
20,52106,F,US,Kuwait,93,41,134,1
21,55744,M,US,USA,35,59,94,0
22,72585,M,KU,USA,49,63,112,0
23,77700,F,LEB,Kuwait,64,26,90,0
24,70991,M,LEB,Egypt,75,50,125,1
25,64426,M,EGY,Lebanon,38,33,71,0
26,67455,F,EGY,UK,78,43,121,0
27,54837,F,UK,UK,29,53,82,0
28,74841,F,LEB,Kuwait,22,50,72,0
29,68197,F,KU,UK,97,88,185,1
30,71416,M,EGY,Egypt,97,26,123,0
31,73935,M,KU,Kuwait,34,17,51,0
32,59220,M,KU,Egypt,86,2,88,0
33,76794,M,UK,UK,14,43,57,0
34,52944,F,US,UK,17,17,34,0
35,76100,F,EGY,UK,76,37,113,0
36,59565,F,EGY,USA,85,15,100,0
37,79598,F,EGY,Egypt,56,97,153,1
38,50449,F,KU,USA,78,47,125,1
39,69101,M,EGY,Kuwait,93,5,98,0
40,61186,M,LEB,Kuwait,18,71,89,0
41,60339,F,UK,UK,9,73,82,0
42,79621,M,UK,UK,95,63,158,1
43,50384,F,LEB,USA,39,55,94,0
44,58870,M,US,UK,71,3,74,0
45,77095,M,UK,USA,17,39,56,0
46,50258,M,UK,UK,34,37,71,0
47,50322,M,US,USA,51,93,144,1
48,78944,F,UK,UK,33,0,33,0
49,52249,M,US,UK,18,48,66,0
50,76059,M,EGY,Kuwait,37,5,42,0
51,68973,F,KU,Kuwait,81,100,181,1
52,61598,F,EGY,Lebanon,65,51,116,0
53,64970,F,UK,UK,14,42,56,0
54,62036,M,KU,Lebanon,56,24,80,0
55,52616,M,US,UK,44,2,46,0
